Series ID,Year,Period,Label,Value,,notes: All we need it Label and Value; transform label date
CUURS23ASAH,2016,M06,2016 Jun,236.478,,
CUURS23ASAH,2016,M07,2016 Jul,236.119,,
CUURS23ASAH,2016,M08,2016 Aug,236.599,,
CUURS23ASAH,2016,M09,2016 Sep,238.072,,
CUURS23ASAH,2016,M10,2016 Oct,237.836,,
CUURS23ASAH,2016,M11,2016 Nov,238.965,,
CUURS23ASAH,2016,M12,2016 Dec,237.767,,
CUURS23ASAH,2017,M01,2017 Jan,240.097,,
CUURS23ASAH,2017,M02,2017 Feb,240.382,,
CUURS23ASAH,2017,M03,2017 Mar,239.698,,
CUURS23ASAH,2017,M04,2017 Apr,240.022,,
CUURS23ASAH,2017,M05,2017 May,241.575,,
CUURS23ASAH,2017,M06,2017 Jun,243.536,,
CUURS23ASAH,2017,M07,2017 Jul,241.36,,
CUURS23ASAH,2017,M08,2017 Aug,241.825,,
CUURS23ASAH,2017,M09,2017 Sep,242.995,,
CUURS23ASAH,2017,M10,2017 Oct,240.383,,
CUURS23ASAH,2017,M11,2017 Nov,243.512,,
CUURS23ASAH,2017,M12,2017 Dec,242.827,,
CUURS23ASAH,2018,M01,2018 Jan,244.8,,
CUURS23ASAH,2018,M02,2018 Feb,245.31,,
CUURS23ASAH,2018,M03,2018 Mar,245.805,,
CUURS23ASAH,2018,M04,2018 Apr,246.937,,
CUURS23ASAH,2018,M05,2018 May,248.217,,
CUURS23ASAH,2018,M06,2018 Jun,248.791,,
CUURS23ASAH,2018,M07,2018 Jul,247.757,,
CUURS23ASAH,2018,M08,2018 Aug,247.963,,
CUURS23ASAH,2018,M09,2018 Sep,248.967,,
CUURS23ASAH,2018,M10,2018 Oct,248.747,,
CUURS23ASAH,2018,M11,2018 Nov,249.225,,
CUURS23ASAH,2018,M12,2018 Dec,250.166,,
CUURS23ASAH,2019,M01,2019 Jan,251.759,,
CUURS23ASAH,2019,M02,2019 Feb,251.967,,
CUURS23ASAH,2019,M03,2019 Mar,251.639,,
CUURS23ASAH,2019,M04,2019 Apr,252.323,,
CUURS23ASAH,2019,M05,2019 May,253.55,,
CUURS23ASAH,2019,M06,2019 Jun,253.584,,
CUURS23ASAH,2019,M07,2019 Jul,253.64,,
CUURS23ASAH,2019,M08,2019 Aug,254.162,,
CUURS23ASAH,2019,M09,2019 Sep,254.878,,
CUURS23ASAH,2019,M10,2019 Oct,254.575,,
CUURS23ASAH,2019,M11,2019 Nov,254.463,,
CUURS23ASAH,2019,M12,2019 Dec,254.717,,
CUURS23ASAH,2020,M01,2020 Jan,256.661,,
CUURS23ASAH,2020,M02,2020 Feb,257.24,,
CUURS23ASAH,2020,M03,2020 Mar,256.879,,
CUURS23ASAH,2020,M04,2020 Apr,255.767,,
CUURS23ASAH,2020,M05,2020 May,258.551,,
CUURS23ASAH,2020,M06,2020 Jun,258.871,,
CUURS23ASAH,2020,M07,2020 Jul,258.864,,
CUURS23ASAH,2020,M08,2020 Aug,259.549,,
CUURS23ASAH,2020,M09,2020 Sep,259.955,,
CUURS23ASAH,2020,M10,2020 Oct,259.397,,
CUURS23ASAH,2020,M11,2020 Nov,259.836,,
CUURS23ASAH,2020,M12,2020 Dec,260.098,,
CUURS23ASAH,2021,M01,2021 Jan,260.496,,
CUURS23ASAH,2021,M02,2021 Feb,261.111,,
CUURS23ASAH,2021,M03,2021 Mar,262.721,,
CUURS23ASAH,2021,M04,2021 Apr,265.555,,
CUURS23ASAH,2021,M05,2021 May,267.273,,
CUURS23ASAH,2021,M06,2021 Jun,268.334,,
CUURS23ASAH,2021,M07,2021 Jul,270.272,,
CUURS23ASAH,2021,M08,2021 Aug,271.127,,
CUURS23ASAH,2021,M09,2021 Sep,272.852,,
CUURS23ASAH,2021,M10,2021 Oct,273.214,,
CUURS23ASAH,2021,M11,2021 Nov,273.651,,
CUURS23ASAH,2021,M12,2021 Dec,274.812,,
CUURS23ASAH,2022,M01,2022 Jan,277.027,,
CUURS23ASAH,2022,M02,2022 Feb,278.544,,
